61,17,14,2023-05-02,06:29:35,06:21:35,138,126
62,2,16,2024-07-23,21:34:55,14:30:02,56,96
63,15,1,2024-11-15,16:03:49,20:59:57,156,21
64,4,1,2023-06-02,17:53:47,19:32:42,76,92
65,16,13,2023-12-18,11:29:44,17:17:47,101,111
66,8,15,2024-10-17,12:47:23,15:57:18,35,173
67,2,15,2024-07-20,13:24:11,17:10:42,137,42
68,10,1,2022-06-15,13:31:03,16:14:08,200,108
69,5,1,2024-02-06,11:36:02,21:38:06,121,111
70,20,6,2023-06-10,03:33:23,09:24:27,21,139
71,7,27,2024-06-18,06:39:55,00:22:47,189,163
72,11,18,2024-11-10,04:41:52,11:38:34,45,128
73,3,1,2022-03-29,00:39:15,16:37:14,157,113
74,9,6,2021-12-25,08:12:05,07:38:45,35,73
75,12,10,2023-02-17,09:51:29,17:19:11,107,126
76,20,28,2022-06-23,14:27:02,09:26:39,196,78
77,9,19,2024-05-24,14:46:44,13:11:33,121,73
78,9,22,2023-12-03,17:16:17,23:55:10,162,73
79,4,4,2024-01-30,11:48:33,11:27:17,152,67
80,15,22,2023-02-02,21:55:18,11:26:19,113,42
81,20,8,2022-08-13,19:10:39,16:57:22,142,49
82,10,23,2023-07-30,02:33:38,09:18:35,174,180
83,4,29,2024-07-27,23:28:49,04:10:11,170,187
84,9,16,2022-05-19,06:15:09,03:09:15,4,78
85,3,9,2024-08-26,01:57:13,07:49:28,141,122
86,12,21,2023-04-16,19:56:08,14:56:59,86,191
87,13,16,2024-06-04,07:58:04,10:59:50,176,100
88,19,24,2024-11-09,03:14:19,13:58:17,74,145
89,17,17,2023-02-06,14:12:28,04:54:44,18,95
90,19,5,2022-02-22,13:22:54,04:05:34,93,170
91,10,18,2022-02-16,11:22:32,06:50:47,79,182
92,8,18,2024-10-20,16:12:35,20:34:42,178,54
93,11,4,2023-03-09,10:05:53,03:35:18,70,91
94,16,8,2023-11-05,07:10:21,12:59:58,47,147
95,13,16,2022-06-02,17:55:59,10:53:03,14,187
96,10,21,2023-03-02,14:25:51,01:42:50,6,176
97,8,4,2022-03-06,23:32:58,09:29:48,200,186
98,8,16,2022-05-14,18:37:07,19:26:29,153,198
99,6,24,2024-01-06,22:46:03,01:25:34,46,46
100,18,25,2024-03-01,12:37:02,10:32:59,197,197
101,5,3,2023-12-07,10:41:22,01:53:35,108,147
102,10,13,2022-09-11,12:27:05,01:30:46,13,17
103,11,30,2022-01-18,21:26:21,12:36:20,67,192
104,15,28,2024-07-06,10:13:15,06:34:29,23,131
105,5,17,2024-03-06,02:59:00,17:02:02,118,138
106,5,13,2024-09-11,21:46:21,00:30:26,131,179
107,17,26,2022-07-28,07:38:58,16:46:25,53,150
108,17,17,2022-02-05,05:26:13,13:11:52,138,7
109,11,14,2024-07-03,19:43:24,13:03:32,142,7
110,3,12,2024-07-30,21:06:00,07:01:32,133,137
111,18,26,2024-10-20,20:48:40,19:06:38,83,173
112,14,2,2024-09-20,06:18:10,03:29:55,139,139
113,19,1,2022-05-22,10:16:54,18:41:26,9,138
114,18,9,2023-04-11,05:54:48,00:42:37,53,105
115,14,16,2022-08-30,00:03:43,20:57:01,16,27
116,6,8,2024-05-03,22:58:11,05:32:44,98,136
117,8,16,2023-08-26,11:13:57,11:37:57,6,120
118,13,22,2024-03-13,06:53:07,03:39:15,86,11
119,15,30,2024-01-12,15:20:50,08:54:48,118,152
120,13,19,2024-06-12,16:01:05,12:29:18,154,166
121,6,25,2024-02-13,18:34:08,21:51:09,11,19
122,3,27,2024-08-31,05:33:37,01:42:07,154,13
123,19,29,2023-12-25,23:15:49,06:34:55,140,152
124,20,20,2022-03-15,02:53:50,00:04:24,162,63
125,2,19,2023-01-02,00:20:36,17:52:48,63,12
126,10,28,2022-06-22,03:28:45,02:08:01,97,100
127,9,25,2023-05-17,12:17:38,15:34:25,86,146
128,12,22,2023-06-23,12:27:15,07:26:25,9,177
129,18,23,2023-09-07,21:00:33,11:03:14,115,63
130,2,1,2022-07-13,12:34:53,20:02:30,41,26
131,7,4,2023-11-19,06:46:01,11:25:53,22,180
132,13,3,2022-11-07,03:33:53,20:16:40,158,152
133,2,27,2023-08-02,18:21:08,07:05:22,125,141
134,1,13,2022-02-18,15:03:11,05:46:41,88,89
135,1,3,2023-03-10,07:16:25,12:28:43,165,10
136,16,18,2023-11-28,11:23:10,08:39:39,119,182
137,12,13,2023-08-28,21:45:48,14:34:56,47,27
138,15,21,2023-05-26,02:26:57,06:02:04,54,140
139,19,25,2024-10-27,10:39:02,03:03:53,1,194
140,11,18,2024-12-06,19:34:21,22:07:53,31,148
141,20,10,2023-01-08,14:48:58,07:54:45,121,11
142,3,24,2024-06-03,01:50:27,12:44:07,20,45
143,20,27,2022-07-03,21:54:15,22:08:13,158,13
144,3,16,2024-06-20,01:57:49,05:03:06,20,93
145,2,15,2023-10-21,17:02:05,00:58:37,67,169
146,1,21,2022-05-05,10:54:51,00:39:21,97,154
147,8,1,2022-01-18,03:55:12,03:47:51,89,64
148,14,24,2023-03-13,13:13:09,22:43:52,153,4
149,14,6,2023-07-12,03:51:31,04:14:44,28,81
150,3,15,2024-07-29,13:43:02,13:57:35,142,101
151,17,15,2023-08-24,19:52:41,09:43:59,33,40
152,16,2,2023-06-02,04:16:19,12:25:21,160,77
153,6,17,2024-04-30,01:14:45,03:00:32,122,34
154,13,25,2024-01-01,04:26:59,12:17:31,35,102
155,1,19,2023-12-25,00:39:25,01:53:32,62,105
156,15,15,2023-05-06,06:52:58,02:07:50,75,135
157,1,20,2022-02-13,23:50:15,02:37:02,164,59
158,7,9,2022-07-17,22:57:26,03:50:49,88,16
159,15,10,2023-07-24,12:05:39,05:01:31,182,78
160,14,26,2024-05-02,01:35:46,05:58:58,124,37
161,5,6,2023-01-15,20:57:06,10:27:35,43,131
162,13,14,2023-02-21,21:05:35,15:05:25,103,129
163,9,2,2022-06-14,22:32:14,23:31:01,156,191
164,17,28,2024-11-10,11:38:45,10:33:12,50,66
165,12,24,2023-10-17,18:52:08,03:04:44,195,186
166,12,17,2023-08-29,05:45:55,05:41:10,164,144
167,9,5,2024-02-08,13:42:31,12:53:31,78,122
168,20,6,2024-02-24,14:30:10,01:39:06,170,95
169,11,28,2023-10-04,05:31:49,08:06:49,79,122
170,11,14,2023-02-07,10:45:48,00:54:37,129,57
171,7,25,2022-01-05,13:16:25,00:52:25,110,57
172,5,16,2021-12-30,18:23:33,07:48:20,48,52
173,16,18,2022-05-05,10:00:11,21:21:50,91,89
174,8,4,2022-08-03,03:26:22,04:49:32,18,161
175,9,12,2023-01-09,18:13:16,01:16:24,133,44
176,20,19,2023-02-03,10:56:07,15:13:22,167,4
177,5,24,2023-10-02,20:09:36,11:56:49,17,152
178,10,7,2024-09-12,10:48:30,17:07:06,109,105
179,13,24,2022-05-23,07:19:11,05:56:51,114,74
180,16,13,2022-06-23,07:15:57,12:29:42,73,126
181,12,17,2024-09-27,01:59:41,00:58:29,122,169
182,18,9,2024-08-28,13:28:24,03:45:11,2,107
183,13,8,2024-05-26,22:46:59,12:29:28,141,43
184,12,26,2022-01-12,00:40:43,20:22:09,167,46
185,13,16,2024-08-10,12:32:15,23:59:42,177,30
186,20,3,2023-05-23,12:12:01,06:22:23,15,157
187,20,5,2022-10-01,08:04:34,16:59:59,31,138
188,10,5,2024-08-10,21:58:49,18:18:17,103,115
189,3,11,2022-12-07,13:55:40,15:08:25,154,144
190,6,19,2024-06-02,13:26:27,15:58:50,112,130
191,6,8,2024-05-07,22:07:47,04:47:44,8,184
192,10,10,2024-08-15,08:13:54,14:30:10,191,41
193,6,25,2024-04-30,21:02:40,06:44:50,89,196
194,13,5,2022-08-24,12:21:58,15:42:49,73,160
195,16,10,2023-10-29,04:07:11,06:41:25,165,29
196,2,18,2023-05-14,18:53:57,03:23:39,8,150
197,15,18,2023-04-07,01:28:35,13:48:23,88,187
198,18,8,2024-07-22,20:30:30,03:50:59,33,28
199,4,21,2022-11-10,18:14:45,10:16:39,6,94
200,14,7,2023-09-21,16:24:25,02:54:57,36,129
201,17,19,2024-03-15,16:26:57,14:22:35,85,97
202,11,4,2023-11-28,17:34:51,03:05:23,152,119
203,8,9,2023-08-03,16:28:50,05:47:47,137,93
204,3,24,2024-04-25,20:53:40,04:06:51,76,39
205,2,20,2024-01-13,10:20:36,09:03:10,185,190
206,10,12,2022-03-08,04:23:44,21:42:32,69,159
207,18,2,2023-08-15,20:52:03,22:59:34,46,26
208,8,6,2024-11-04,08:33:52,05:03:01,8,176
209,13,8,2024-03-15,08:13:10,09:33:23,77,122
210,12,14,2022-02-13,02:21:00,05:36:05,149,188
211,17,2,2022-06-14,11:08:21,09:15:20,7,144
212,15,4,2022-04-29,12:39:07,13:06:28,180,153
213,19,13,2023-08-25,19:49:24,21:40:41,184,125
214,5,17,2024-01-20,06:30:59,15:24:31,170,143
215,3,10,2024-09-25,14:14:35,23:13:26,200,114
216,13,24,2024-05-08,20:26:36,14:28:25,113,75
217,5,27,2022-04-06,18:19:00,18:15:44,115,135
218,20,29,2024-07-24,03:33:03,07:15:43,83,183
219,9,23,2022-12-13,10:50:17,17:04:23,143,81
220,15,19,2022-09-23,04:19:20,06:08:20,109,118
221,13,25,2022-09-13,12:00:40,21:59:19,174,129
222,20,2,2024-08-12,17:10:22,00:17:10,5,74
223,2,24,2022-03-21,05:06:36,12:06:34,156,101
224,6,13,2023-08-18,22:39:18,13:56:03,126,24
225,17,30,2021-12-25,22:09:23,01:21:37,6,84
226,11,19,2022-04-25,00:42:36,04:40:40,21,199
227,10,20,2022-03-28,14:35:00,04:47:26,29,115
228,1,12,2023-12-11,19:01:45,12:40:09,117,39
229,12,1,2023-07-30,09:53:59,11:13:06,45,187
230,3,5,2023-06-17,02:33:04,01:12:46,190,25
231,4,16,2023-04-20,03:04:42,01:57:17,177,191
232,18,18,2022-07-29,03:26:40,08:28:09,85,192
233,9,29,2024-10-30,13:51:15,22:47:32,142,173
234,1,19,2024-07-08,09:03:55,13:34:33,135,179
235,9,28,2023-04-23,06:14:49,13:20:48,44,48
236,11,2,2022-03-21,07:38:47,23:29:21,186,133
237,3,24,2023-06-29,20:31:08,23:57:19,19,107
238,3,26,2023-07-09,12:07:52,18:22:08,28,183
239,1,22,2022-04-12,11:16:12,08:42:09,85,145
240,10,16,2022-12-31,03:39:15,13:52:15,65,188
241,20,29,2023-07-31,01:46:01,06:25:03,81,22
242,2,13,2024-01-18,04:48:02,05:33:47,99,6
243,16,26,2022-12-10,04:44:46,05:39:16,15,32
244,12,12,2024-05-31,16:26:09,00:33:30,38,21
245,10,12,2024-02-15,14:48:24,13:12:13,64,111
246,3,17,2022-05-24,18:33:51,04:21:04,2,70
247,9,22,2023-07-20,15:07:22,01:30:14,141,16
248,2,15,2023-05-07,22:54:46,06:46:25,22,35
249,3,28,2024-07-16,06:57:56,05:47:02,148,139
250,15,20,2023-10-23,09:58:22,17:08:18,148,17
251,17,2,2023-02-10,21:13:40,20:46:40,90,175
252,4,5,2024-06-01,00:52:15,14:51:45,185,157
253,11,17,2024-08-24,13:05:38,11:24:23,128,30
254,14,17,2023-09-01,07:41:50,15:05:25,200,145
255,15,1,2024-08-11,21:51:26,16:57:29,87,39
256,16,3,2022-04-24,17:31:41,05:33:33,32,95
257,10,1,2024-03-26,07:41:29,10:27:37,101,71
258,2,19,2024-08-18,00:24:35,21:16:42,121,135
259,19,13,2023-10-12,23:54:14,16:19:44,107,179
260,4,4,2024-11-24,04:20:21,18:31:49,172,139
261,20,12,2022-02-13,05:38:12,07:09:40,49,75
262,1,23,2021-12-29,11:41:20,19:20:54,70,128
263,4,12,2022-09-21,07:36:04,11:29:01,116,196
264,6,5,2022-09-17,09:59:12,08:51:19,83,5
265,12,17,2024-12-06,00:57:32,05:49:55,193,168
266,13,9,2022-06-25,09:38:54,18:11:13,167,177
267,5,9,2022-06-19,20:31:10,20:13:54,130,94
268,4,28,2024-11-08,21:24:20,14:19:33,131,94
269,17,6,2023-03-28,12:25:33,00:16:56,95,179
270,12,18,2022-06-04,11:16:07,08:39:48,47,83
271,18,19,2024-08-02,08:48:44,15:11:44,6,168
272,18,9,2024-11-22,09:06:32,10:06:38,17,169
273,2,16,2024-03-22,17:29:56,02:21:52,79,118
274,17,14,2022-11-07,01:21:02,00:46:36,78,151
275,11,14,2022-11-23,19:59:40,18:53:52,12,170
276,2,11,2023-11-08,05:35:30,23:13:34,21,93
277,16,22,2024-10-30,14:21:41,18:59:54,62,62
278,14,17,2023-04-24,09:38:39,00:21:18,49,43
279,5,8,2024-02-18,07:54:24,15:51:54,149,129
280,13,21,2023-04-18,22:09:47,01:47:03,40,7
281,8,10,2023-07-06,04:36:13,01:23:40,24,163
282,15,16,2024-08-20,12:48:43,10:07:34,12,66
283,16,21,2023-12-07,17:54:24,05:35:48,43,86
284,20,13,2022-09-23,00:30:23,07:27:17,32,87
285,1,23,2024-09-10,22:13:44,13:00:25,92,31
286,18,21,2023-05-02,20:55:30,04:41:38,25,66
287,8,12,2022-07-31,22:17:41,09:27:49,158,95
288,16,26,2023-04-03,02:44:51,18:01:40,61,50
289,17,27,2023-01-12,23:35:11,09:36:17,119,180
290,18,8,2024-09-17,06:29:44,13:51:11,32,146
291,4,27,2022-11-13,23:33:02,21:23:39,135,110
292,7,22,2023-08-01,03:39:42,14:03:19,77,171
293,7,1,2024-06-12,11:25:05,15:40:03,170,43
294,3,15,2022-08-21,02:16:01,19:39:53,4,199
295,17,2,2022-05-26,18:44:06,22:15:51,192,70
296,13,23,2023-12-19,07:10:38,12:24:52,164,56
297,16,18,2022-10-22,02:35:57,03:16:28,134,22
298,9,6,2023-07-24,14:23:13,04:42:42,51,9
299,10,15,2024-09-13,10:36:25,08:21:49,170,75
300,18,18,2024-08-31,04:37:23,11:14:00,166,48
301,17,28,2023-09-23,08:59:13,11:21:47,80,12
302,14,17,2024-07-11,03:57:00,16:52:36,151,142
303,10,8,2022-09-08,01:07:58,19:04:28,67,154
304,20,18,2023-07-10,11:34:19,14:52:35,134,132
305,13,14,2023-03-23,04:18:40,18:13:30,83,28
306,14,13,2023-07-09,07:00:50,13:45:01,43,125
307,11,19,2024-03-07,16:14:27,22:57:25,116,8
308,13,17,2022-10-01,16:24:39,12:39:02,141,161
309,8,7,2022-05-15,02:15:35,05:01:17,29,15
310,5,3,2023-12-02,10:18:41,01:54:52,176,44
311,7,5,2024-10-20,15:34:35,17:17:13,169,26
312,9,8,2023-12-13,22:22:34,19:50:55,18,65
313,17,20,2022-01-05,05:00:02,08:01:10,16,36
314,9,23,2022-08-04,20:34:45,11:54:04,153,168
315,5,26,2024-05-14,11:55:17,07:45:26,118,16
316,19,30,2023-04-25,22:40:13,10:39:41,73,98
317,6,10,2022-09-06,15:32:48,23:14:23,49,40
318,8,17,2024-01-20,22:15:02,16:36:03,178,189
319,18,13,2023-01-27,09:47:53,00:25:24,127,147
320,12,18,2021-12-26,13:41:49,20:04:06,10,80
321,18,26,2024-06-28,03:00:18,15:15:22,188,9
322,16,15,2023-05-25,10:15:20,00:53:59,114,170
323,18,17,2023-01-12,17:39:10,04:05:24,132,107
324,20,15,2023-07-12,02:32:47,10:37:52,86,161
325,9,12,2024-02-24,21:19:16,17:01:23,49,181
326,7,19,2024-06-22,03:46:56,01:22:50,108,74
327,17,29,2024-03-11,19:11:54,10:49:12,162,82
328,9,23,2022-10-04,12:21:34,16:19:51,54,116
329,2,4,2023-06-18,15:50:07,17:29:48,49,19
330,19,6,2024-09-12,05:15:15,13:58:10,7,74
331,3,10,2024-06-24,23:19:04,00:55:04,74,182
332,6,22,2023-03-31,07:52:38,19:33:52,183,114
333,15,20,2023-08-09,07:44:28,13:28:56,3,40
334,15,28,2022-01-21,05:50:31,08:11:26,26,43
335,1,4,2022-07-02,21:49:01,05:56:16,62,64
336,18,4,2022-09-15,03:52:11,00:52:28,16,29
337,17,2,2024-11-06,11:18:17,22:00:14,185,119
338,1,4,2024-05-03,00:52:49,18:49:20,22,31
339,6,7,2022-10-21,11:56:16,07:43:39,110,123
340,9,6,2023-09-18,14:56:37,05:31:06,187,125
341,6,4,2023-04-06,20:16:41,21:20:36,143,39
342,3,4,2024-10-26,00:27:29,22:14:38,14,39
343,9,10,2022-04-11,06:51:02,07:44:20,171,79
344,3,23,2023-11-19,20:18:11,14:31:56,150,178
345,11,10,2024-10-13,13:18:59,11:19:56,169,179
346,10,14,2023-12-31,17:32:01,07:33:26,190,98
347,10,11,2022-08-06,04:46:55,16:52:04,13,147
348,5,14,2024-05-26,22:00:23,05:44:16,100,96
349,15,20,2024-05-09,04:34:54,17:03:20,176,169
350,11,14,2023-06-21,15:24:07,01:49:16,110,148
351,7,7,2024-08-12,15:57:14,05:40:45,56,164
352,9,20,2023-04-24,18:45:06,12:03:21,55,25
353,13,8,2024-01-13,20:53:58,00:25:26,91,118
354,18,20,2024-01-16,10:27:20,07:44:41,119,189
355,11,13,2024-02-07,11:15:43,12:10:14,150,33
356,18,20,2023-08-23,12:55:28,18:05:56,143,165
357,13,19,2022-10-02,04:41:03,14:55:18,102,134
358,12,11,2024-04-21,21:43:19,19:44:46,128,155
359,13,14,2022-07-30,20:26:43,14:51:12,82,20
360,17,9,2022-09-02,02:26:51,10:30:15,35,47
361,12,5,2024-05-08,22:37:50,23:44:52,196,173
362,18,20,2023-05-27,10:24:03,03:54:14,160,32
363,18,8,2022-04-28,10:30:38,23:54:29,189,188
364,8,7,2023-05-14,11:58:09,23:01:32,6,31
365,16,5,2022-01-01,12:36:37,03:48:10,37,195
366,5,27,2024-01-31,16:52:30,04:58:11,83,146
367,17,26,2024-11-27,02:52:05,06:20:40,142,84
368,8,7,2023-08-20,21:35:45,23:23:16,164,150
369,1,19,2023-07-14,21:55:33,19:41:10,114,3
370,5,1,2023-05-31,10:27:07,07:41:11,64,181
371,17,11,2024-02-10,19:35:50,07:58:49,7,118
372,7,25,2024-12-13,08:55:28,14:00:42,127,162
373,18,20,2023-08-14,08:17:28,01:53:36,90,178
374,19,11,2024-12-05,15:44:14,02:49:53,198,15
375,10,14,2023-03-28,14:22:42,13:59:49,166,122
376,7,10,2024-09-20,07:40:49,08:31:36,196,97
377,18,24,2022-01-10,08:16:23,23:39:40,59,102
378,3,20,2023-08-02,16:24:52,18:03:41,73,69
379,11,27,2023-09-13,22:47:13,14:27:03,145,174
380,18,8,2022-02-01,19:23:42,20:31:47,93,53
381,9,20,2022-01-20,14:44:33,18:24:01,60,85
382,11,30,2022-10-11,12:09:13,12:39:05,29,19
383,16,4,2022-02-27,12:45:42,08:39:38,163,98
384,2,27,2023-05-09,11:07:36,08:12:46,71,115
385,2,25,2023-11-25,19:04:57,14:24:39,124,80
386,6,10,2023-12-12,02:40:02,15:43:40,93,132
387,3,11,2022-06-13,06:18:45,00:03:26,177,108
388,15,7,2022-01-31,22:24:16,14:12:43,62,186
389,2,25,2024-10-11,16:30:35,11:13:51,81,180
390,10,20,2022-06-01,09:51:37,13:19:16,102,120
391,9,9,2024-06-12,00:41:43,04:16:17,156,149
392,15,2,2022-11-23,00:53:36,16:54:30,54,114
393,3,30,2022-09-05,04:20:43,07:15:58,113,198
394,15,23,2024-06-17,06:18:10,18:03:37,21,58
395,4,8,2024-01-24,08:35:11,01:14:29,199,160
396,14,27,2023-09-21,10:20:20,20:11:10,153,119
397,9,4,2022-09-27,08:41:18,15:04:32,126,141
398,19,4,2024-01-11,21:37:03,14:47:32,36,125
399,18,22,2024-03-08,14:37:49,15:05:49,98,28
400,20,14,2024-08-25,13:37:43,02:10:00,49,34
401,18,14,2024-12-04,02:47:03,15:31:23,186,92
402,10,16,2022-11-17,03:10:29,02:00:15,46,110
403,8,12,2024-12-02,04:32:05,22:51:29,144,194
404,2,2,2024-03-03,11:44:10,12:53:04,131,5
405,18,6,2023-08-14,01:46:15,23:30:58,101,113
406,13,7,2023-01-05,01:38:26,07:59:13,40,177
407,14,28,2023-09-16,06:26:23,20:19:40,100,81
408,18,23,2024-02-13,15:38:11,11:52:30,4,130
409,12,1,2023-04-02,11:26:54,00:49:41,90,130
410,16,28,2024-04-04,19:39:59,19:38:34,67,71
411,20,14,2022-11-15,22:26:09,08:54:53,191,122
412,10,21,2024-01-11,06:09:54,01:34:32,152,60
413,16,8,2023-03-22,11:24:32,04:33:19,118,124
414,16,11,2022-06-19,06:51:27,19:36:56,58,24
415,10,6,2023-05-31,10:49:27,17:41:44,6,193
416,14,17,2024-06-16,22:13:17,22:27:53,3,149
417,12,9,2023-07-12,03:02:25,03:52:23,112,198
418,2,4,2023-10-15,06:04:55,02:52:10,51,167
419,1,5,2023-01-25,15:11:40,00:11:49,70,167
420,12,17,2023-06-22,21:01:38,19:46:59,150,81
421,1,10,2022-03-30,10:02:20,05:39:34,62,186
422,13,6,2024-09-27,06:54:04,12:13:31,195,37
423,3,5,2024-04-04,15:50:21,12:02:33,74,16
424,20,10,2024-02-13,17:09:16,21:12:19,170,146
425,18,21,2024-03-25,15:04:39,23:27:28,42,10
426,14,5,2024-03-04,13:47:54,11:36:59,76,15
427,7,10,2023-07-15,09:29:51,20:14:39,57,101
428,10,2,2024-03-07,17:20:34,18:16:41,53,121
429,6,3,2023-02-05,14:00:14,10:45:34,164,92
430,2,25,2024-02-09,01:02:38,11:58:24,25,94
431,13,15,2024-11-24,21:01:26,04:35:41,172,7
432,2,24,2022-03-31,16:03:56,18:56:05,6,92
433,13,12,2024-05-02,08:00:58,17:36:06,70,88
434,8,23,2022-08-31,04:33:10,05:50:32,194,174
435,13,25,2024-05-16,16:28:30,02:33:45,99,67
436,10,16,2022-01-29,08:35:27,22:08:48,90,29
437,10,14,2023-02-26,17:29:45,20:38:24,131,113
438,4,8,2023-01-25,12:25:30,08:00:52,73,175
439,6,10,2023-03-30,22:25:50,06:20:47,53,183
440,16,20,2023-01-20,17:10:31,17:36:33,136,146
441,18,11,2022-11-18,12:34:11,05:13:07,42,51
442,7,19,2024-04-29,12:16:37,18:54:02,171,18
443,16,26,2022-08-10,23:25:48,13:53:12,148,150
444,16,22,2023-08-21,21:17:53,15:07:41,15,183
445,6,21,2022-11-06,17:05:13,08:22:01,163,72
446,18,13,2022-05-08,04:19:30,02:12:48,198,10
447,5,28,2022-05-20,03:46:49,11:26:15,117,67
448,17,9,2022-10-16,01:57:35,16:42:53,85,165
449,3,22,2022-09-17,19:36:13,11:35:59,5,124
450,11,15,2024-10-22,01:57:31,07:59:54,148,87
451,3,19,2023-11-22,18:49:31,23:38:16,53,54
452,13,10,2022-08-01,10:53:20,09:50:23,159,161
453,2,27,2024-10-11,08:36:35,22:09:38,133,113
454,4,22,2023-04-26,18:05:26,02:21:58,151,126
455,6,24,2023-11-23,10:44:52,04:46:43,165,115
456,2,10,2023-01-20,00:55:58,16:44:52,76,103
457,1,24,2024-11-09,17:37:00,07:28:47,92,122
458,5,3,2024-04-29,04:05:10,19:29:14,184,88
459,2,28,2023-10-21,08:40:01,13:46:06,194,90
460,16,16,2022-06-18,10:15:15,17:46:57,20,179
461,11,14,2024-11-19,23:30:29,19:41:12,131,173
462,13,17,2023-07-16,19:57:00,23:36:37,82,46
463,18,1,2024-11-23,09:46:33,13:08:58,17,60
464,6,4,2024-02-19,06:44:41,23:36:17,68,43
465,12,1,2023-12-28,04:02:11,01:40:58,88,90
466,3,6,2024-07-18,13:28:13,21:44:13,146,122
467,14,5,2024-04-25,18:12:59,15:11:09,116,43
468,19,7,2022-03-18,20:34:09,02:21:13,71,36
469,1,15,2022-03-13,08:48:03,05:36:38,136,32
470,10,29,2023-01-18,13:03:23,08:50:58,198,128
471,18,15,2022-10-02,02:42:57,14:29:06,9,166
472,2,20,2024-07-27,04:29:29,04:12:34,170,28
473,15,30,2022-12-24,02:36:43,21:51:58,108,119
474,16,7,2024-05-21,13:29:06,22:37:17,23,87
475,5,19,2024-06-18,10:04:13,19:18:12,91,96
476,16,16,2022-11-18,09:04:29,16:46:01,72,19
477,18,27,2024-07-28,08:51:13,09:51:27,123,107
478,4,29,2023-12-24,16:20:18,10:56:35,13,73
479,4,4,2024-11-03,00:16:18,20:12:43,153,19
480,19,11,2022-01-04,16:30:08,04:25:02,129,88
481,18,10,2024-12-11,18:46:07,01:58:07,97,135
482,10,4,2022-08-15,02:38:20,22:12:02,103,28
